Time(Iteration),UCB1,egreedy_0.1,IMFB
0,743,737,771
1,734,628,776
2,731,826,777
3,708,712,722
4,740,768,782
5,779,776,753
6,806,692,754
7,786,770,784
8,745,751,796
9,755,739,755
10,767,733,748
11,734,805,765
12,763,738,795
13,784,803,738
14,744,710,746
15,753,729,762
16,752,825,758
17,782,752,796
18,728,785,762
19,730,749,794
20,741,805,732
21,781,747,762
22,763,783,734
23,763,739,755
24,744,832,731
25,784,772,748
26,753,813,731
27,771,731,807
28,765,783,804
29,774,719,743
30,753,823,741
31,798,733,810
32,784,781,777
33,745,802,769
34,758,753,760
35,729,775,746
36,795,791,748
37,733,805,752
38,780,744,775
39,754,769,735
40,773,722,735
41,728,798,772
42,716,779,747
43,778,774,756
44,798,828,746
45,745,789,769
46,780,760,786
47,779,767,737
48,766,747,774
49,749,742,742
50,731,749,732
51,788,783,745
52,763,759,718
53,762,754,738
54,797,778,756
55,737,785,800
56,736,761,763
57,764,742,731
58,734,734,753
59,747,752,739
60,799,753,821
61,764,725,816
62,731,745,741
63,789,745,783
64,782,770,791
65,700,753,747
66,775,798,790
67,706,770,779
68,764,739,785
69,683,754,769
70,758,769,765
71,694,734,680
72,751,800,753
73,753,769,810
74,736,722,795
75,778,746,793
76,716,798,777
77,777,769,811
78,742,770,808
79,781,761,760
80,724,790,748
81,732,772,721
82,767,759,792
83,767,728,797
84,710,766,805
85,786,785,761
86,803,754,796
87,767,805,791
88,774,732,775
89,764,771,751
90,762,756,754
91,766,797,804
92,743,752,755
93,783,767,769
94,749,761,736
95,787,799,774
96,769,766,753
97,790,751,770
98,732,773,726
99,805,736,781
100,764,773,730
101,719,747,742
102,778,779,775
103,765,761,757
104,755,774,736
105,740,817,792
106,755,762,757
107,788,725,707
108,744,750,718
109,786,796,766
110,788,764,780
111,753,745,778
112,762,776,740
113,787,813,700
114,765,760,797
115,760,784,738
116,758,741,797
117,744,766,752
118,711,739,751
119,775,731,765
120,780,781,693
121,754,740,785
122,771,714,801
123,783,757,799
124,761,788,746
125,771,727,771
126,798,742,744
127,722,731,688
128,699,715,734
129,754,791,753
130,754,709,760
131,778,767,741
132,738,753,743
133,787,752,741
134,752,765,795
135,766,760,756
136,801,726,755
137,748,760,797
138,763,766,797
139,774,768,787
140,762,728,753
141,705,747,658
142,746,754,777
143,761,724,788
144,808,787,771
145,752,758,777
146,754,747,751
147,734,750,719
148,749,697,765
149,749,768,784
150,757,762,742
151,759,724,780
152,770,760,766
153,743,758,770
154,758,740,781
155,770,792,776
156,794,816,741
157,796,760,745
158,768,827,770
159,738,832,761
160,715,749,753
161,738,812,757
162,746,768,745
163,783,739,771
164,720,773,763
165,723,758,729
166,711,770,762
167,781,744,759
168,791,761,818
169,733,798,763
170,753,774,785
171,760,768,765
172,727,749,788
173,746,783,743
174,727,799,735
175,794,759,793
176,737,805,751
177,742,765,746
178,731,724,805
179,774,752,736
180,744,766,774
181,769,697,753
182,683,776,770
183,824,729,799
184,766,764,777
185,738,801,727
186,758,738,765
187,732,781,746
188,776,790,789
189,766,781,718
190,759,782,708
191,758,766,753
192,755,733,751
193,787,718,743
194,757,793,709
195,776,776,762
196,733,782,751
197,771,789,758
198,757,775,765
199,763,715,783
200,728,758,754
201,764,752,692
202,752,759,704
203,733,775,789
204,765,771,773
205,749,727,778
206,802,777,789
207,741,812,794
208,772,716,762
209,794,784,824
210,781,783,740
211,693,803,735
212,688,712,783
213,770,725,751
214,779,777,756
215,799,737,757
216,770,768,748
217,789,792,722
218,757,738,794
219,798,770,748
220,765,797,758
221,761,738,761
222,740,739,762
223,762,787,775
224,784,729,782
225,732,733,730
226,746,756,757
227,769,768,766
228,780,790,781
229,758,799,728
230,751,765,754
231,743,735,708
232,766,797,771
233,790,747,780
234,755,741,804
235,788,636,725
236,776,723,793
237,776,762,738
238,766,772,739
239,774,759,745
240,766,745,792
241,772,722,736
242,758,733,752
243,797,691,801
244,730,778,805
245,727,751,793
246,778,730,776
247,794,717,762
248,780,784,782
249,811,780,754
250,781,804,753
251,761,761,703
252,767,742,756
253,759,781,743
254,761,747,767
255,796,730,809
256,793,735,722
257,778,731,794
258,797,760,791
259,766,787,753
260,802,746,785
261,774,780,806
262,721,778,778
263,767,770,777
264,700,699,735
265,763,792,742
266,734,723,776
267,759,757,730
268,778,735,778
269,775,721,757
270,742,707,755
271,805,705,735
272,760,777,800
273,770,748,779
274,769,727,794
275,767,746,768
276,746,758,766
277,746,753,760
278,747,748,777
279,773,735,757
280,754,794,707
281,756,770,748
282,760,758,746
283,781,786,745
284,761,758,776
285,750,759,770
286,762,770,753
287,773,758,786
288,781,747,777
289,762,764,783
290,794,791,770
291,774,830,744
292,781,731,723
293,729,738,782
294,785,795,729
295,747,736,767
296,782,780,729
297,776,741,749
298,733,732,815
299,773,761,712
300,791,720,783
301,771,739,750
302,718,766,767
303,761,757,768
304,800,773,744
305,751,711,786
306,772,753,751
307,755,773,798
308,768,750,664
309,784,778,763
310,728,774,753
311,762,786,771
312,755,773,804
313,722,731,746
314,773,799,744
315,777,762,753
316,772,746,766
317,781,732,764
318,731,781,782
319,779,740,768
320,733,738,706
321,782,740,767
322,760,753,816
323,768,761,788
324,757,787,740
325,776,738,757
326,756,806,782
327,740,745,760
328,739,777,781
329,732,741,750
330,789,731,720
331,773,725,738
332,745,714,737
333,766,729,786
334,737,753,793
335,793,741,716
336,747,711,718
337,761,738,761
338,705,776,733
339,798,737,723
340,766,736,789
341,744,719,765
342,737,783,749
343,707,731,761
344,750,733,803
345,763,768,808
346,769,782,765
347,777,776,763
348,774,766,773
349,736,730,777
350,739,742,781
351,789,749,754
352,790,755,730
353,773,774,763
354,749,755,729
355,780,688,782
356,733,779,700
357,774,709,796
358,754,742,762
359,767,783,752
360,781,787,780
361,711,755,679
362,799,774,748
363,683,796,764
364,730,745,744
365,768,719,754
366,743,763,785
367,805,770,728
368,734,733,781
369,776,790,778
370,793,726,755
371,765,802,735
372,805,775,781
373,766,763,783
374,801,779,739
375,721,782,820
376,758,804,721
377,775,734,767
378,718,746,743
379,759,790,762
380,757,760,759
381,747,786,799
382,792,754,750
383,788,775,749
384,770,771,783
385,769,744,736
386,753,703,759
387,752,726,740
388,763,793,748
389,733,750,714
390,763,775,772
391,763,766,783
392,758,759,759
393,715,785,757
394,782,710,730
395,730,741,766
396,746,747,708
397,787,705,792
398,737,735,805
399,716,758,746
400,795,796,788
401,777,770,748
402,708,753,772
403,775,746,824
404,765,754,775
405,736,777,750
406,786,777,776
407,779,761,731
408,802,779,768
409,741,762,722
410,731,789,716
411,750,742,784
412,742,781,719
413,682,770,810
414,761,770,736
415,729,769,748
416,759,747,778
417,773,766,780
418,778,752,780
419,757,751,734
420,753,760,781
421,787,747,698
422,743,752,784
423,770,773,778
424,773,764,784
425,767,738,795
426,746,789,745
427,691,745,753
428,778,754,783
429,783,771,745
430,784,784,774
431,761,767,776
432,724,731,749
433,745,788,768
434,787,751,740
435,798,700,788
436,774,763,798
437,774,712,706
438,740,790,729
439,756,761,785
